-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/src/2wheeldrive.urdf
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/launch/display.launch.py
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/launch/localization.launch.py
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/launch/nav2_launch.py
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/rviz/config.rviz
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/amcl.yaml
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/build/.built_by
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/build/COLCON_IGNORE
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/ekf.yaml
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/.colcon_install_layout
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/COLCON_IGNORE
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/local_setup.bash
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/local_setup.ps1
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/local_setup.sh
-- Up-to-date symlink: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/local_setup.zsh
